`torch_dtype` is deprecated! Use `dtype` instead!
[batch] 1689 examples from data/sad_stages_full.jsonl
[batch] Loading probes ...
[batch] 6 probe types, 32 layers
[batch] Loading model allenai/Olmo-3-7B-Think ...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.13it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.21it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.33it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.29it/s]

examples:   0%|          | 0/1689 [00:00<?, ?it/s]
examples:  92%|█████████▏| 1552/1689 [20:19<03:30,  1.53s/it]
examples:  92%|█████████▏| 1553/1689 [20:23<05:27,  2.41s/it]
examples:  92%|█████████▏| 1554/1689 [20:31<08:56,  3.98s/it]
examples:  92%|█████████▏| 1555/1689 [20:32<06:56,  3.11s/it]
examples:  92%|█████████▏| 1556/1689 [20:32<04:59,  2.25s/it]
examples:  92%|█████████▏| 1557/1689 [20:33<03:38,  1.65s/it]
examples:  92%|█████████▏| 1558/1689 [20:33<02:52,  1.32s/it]
examples:  92%|█████████▏| 1559/1689 [20:34<02:19,  1.07s/it]
examples:  92%|█████████▏| 1560/1689 [20:35<02:19,  1.08s/it]
examples:  92%|█████████▏| 1561/1689 [20:35<01:44,  1.22it/s]
examples:  92%|█████████▏| 1562/1689 [20:35<01:28,  1.44it/s]
examples:  93%|█████████▎| 1563/1689 [20:36<01:09,  1.81it/s]
examples:  93%|█████████▎| 1564/1689 [20:36<00:57,  2.19it/s]
examples:  93%|█████████▎| 1565/1689 [20:37<01:20,  1.54it/s]
examples:  93%|█████████▎| 1566/1689 [20:38<01:17,  1.58it/s]
examples:  93%|█████████▎| 1567/1689 [20:40<02:20,  1.15s/it]
examples:  93%|█████████▎| 1569/1689 [20:40<01:28,  1.35it/s]
examples:  93%|█████████▎| 1570/1689 [20:42<02:01,  1.02s/it]
examples:  93%|█████████▎| 1571/1689 [20:44<02:06,  1.07s/it]
examples:  93%|█████████▎| 1572/1689 [20:44<01:39,  1.18it/s]
examples:  93%|█████████▎| 1573/1689 [20:44<01:25,  1.35it/s]
examples:  93%|█████████▎| 1574/1689 [20:45<01:12,  1.58it/s]
examples:  93%|█████████▎| 1575/1689 [20:45<00:56,  2.01it/s]
examples:  93%|█████████▎| 1576/1689 [20:46<01:09,  1.62it/s]
examples:  93%|█████████▎| 1577/1689 [20:46<00:56,  2.00it/s]
examples:  93%|█████████▎| 1578/1689 [20:46<00:50,  2.19it/s]
examples:  93%|█████████▎| 1579/1689 [20:47<01:01,  1.78it/s]
examples:  94%|█████████▎| 1580/1689 [20:47<00:49,  2.21it/s]
examples:  94%|█████████▎| 1581/1689 [20:47<00:41,  2.61it/s]
examples:  94%|█████████▎| 1582/1689 [20:49<01:08,  1.56it/s]
examples:  94%|█████████▎| 1583/1689 [20:51<01:56,  1.10s/it]
examples:  94%|█████████▍| 1584/1689 [20:51<01:26,  1.21it/s]
examples:  94%|█████████▍| 1585/1689 [20:52<01:13,  1.42it/s]
examples:  94%|█████████▍| 1586/1689 [20:52<00:58,  1.76it/s]
examples:  94%|█████████▍| 1587/1689 [20:53<01:23,  1.22it/s]
examples:  94%|█████████▍| 1588/1689 [20:55<01:46,  1.06s/it]
examples:  94%|█████████▍| 1589/1689 [20:55<01:27,  1.14it/s]
examples:  94%|█████████▍| 1590/1689 [20:56<01:13,  1.35it/s]
examples:  94%|█████████▍| 1591/1689 [20:56<00:58,  1.67it/s]
examples:  94%|█████████▍| 1592/1689 [20:58<01:38,  1.01s/it]
examples:  94%|█████████▍| 1593/1689 [20:58<01:14,  1.28it/s]
examples:  94%|█████████▍| 1594/1689 [21:00<01:38,  1.04s/it]
examples:  94%|█████████▍| 1595/1689 [21:00<01:23,  1.13it/s]
examples:  94%|█████████▍| 1596/1689 [21:01<01:03,  1.46it/s]
examples:  95%|█████████▍| 1597/1689 [21:01<00:53,  1.73it/s]
examples:  95%|█████████▍| 1598/1689 [21:01<00:42,  2.13it/s]
examples:  95%|█████████▍| 1599/1689 [21:01<00:36,  2.44it/s]
examples:  95%|█████████▍| 1600/1689 [21:02<00:47,  1.86it/s]
examples:  95%|█████████▍| 1601/1689 [21:03<00:58,  1.50it/s]
examples:  95%|█████████▍| 1602/1689 [21:03<00:45,  1.93it/s]
examples:  95%|█████████▍| 1603/1689 [21:04<00:35,  2.41it/s]
examples:  95%|█████████▌| 1605/1689 [21:04<00:24,  3.49it/s]
examples:  95%|█████████▌| 1606/1689 [21:05<00:44,  1.85it/s]
examples:  95%|█████████▌| 1607/1689 [21:06<00:48,  1.71it/s]
examples:  95%|█████████▌| 1608/1689 [21:07<01:09,  1.16it/s]
examples:  95%|█████████▌| 1609/1689 [21:08<01:01,  1.30it/s]
examples:  95%|█████████▌| 1610/1689 [21:08<00:50,  1.57it/s]
examples:  95%|█████████▌| 1611/1689 [21:08<00:39,  1.95it/s]
examples:  95%|█████████▌| 1612/1689 [21:09<00:34,  2.25it/s]
examples:  96%|█████████▌| 1613/1689 [21:10<00:48,  1.56it/s]
examples:  96%|█████████▌| 1614/1689 [21:12<01:30,  1.21s/it]
examples:  96%|█████████▌| 1615/1689 [21:13<01:11,  1.04it/s]
examples:  96%|█████████▌| 1616/1689 [21:19<03:07,  2.56s/it]
examples:  96%|█████████▌| 1617/1689 [21:19<02:14,  1.87s/it]
examples:  96%|█████████▌| 1618/1689 [21:22<02:23,  2.02s/it]
examples:  96%|█████████▌| 1619/1689 [21:22<01:42,  1.47s/it]
examples:  96%|█████████▌| 1620/1689 [21:24<01:44,  1.51s/it]
examples:  96%|█████████▌| 1621/1689 [21:24<01:17,  1.14s/it]
examples:  96%|█████████▌| 1622/1689 [21:25<01:25,  1.27s/it]
examples:  96%|█████████▌| 1623/1689 [21:26<01:02,  1.05it/s]
examples:  96%|█████████▌| 1624/1689 [21:27<01:04,  1.01it/s]
examples:  96%|█████████▌| 1625/1689 [21:28<01:08,  1.07s/it]
examples:  96%|█████████▋| 1626/1689 [21:30<01:26,  1.38s/it]
examples:  96%|█████████▋| 1627/1689 [21:32<01:35,  1.53s/it]
examples:  96%|█████████▋| 1628/1689 [21:32<01:10,  1.15s/it]
examples:  96%|█████████▋| 1629/1689 [21:32<00:54,  1.11it/s]
examples:  97%|█████████▋| 1630/1689 [21:33<00:41,  1.44it/s]
examples:  97%|█████████▋| 1631/1689 [21:34<00:52,  1.10it/s]
examples:  97%|█████████▋| 1632/1689 [21:37<01:20,  1.41s/it]
examples:  97%|█████████▋| 1633/1689 [21:38<01:13,  1.32s/it]
examples:  97%|█████████▋| 1634/1689 [21:38<00:57,  1.04s/it]
examples:  97%|█████████▋| 1635/1689 [21:40<01:02,  1.15s/it]
examples:  97%|█████████▋| 1636/1689 [21:41<01:01,  1.16s/it]
examples:  97%|█████████▋| 1637/1689 [21:41<00:46,  1.11it/s]
examples:  97%|█████████▋| 1638/1689 [21:41<00:35,  1.42it/s]
examples:  97%|█████████▋| 1639/1689 [21:42<00:30,  1.67it/s]
examples:  97%|█████████▋| 1640/1689 [21:42<00:32,  1.52it/s]
examples:  97%|█████████▋| 1641/1689 [21:43<00:27,  1.71it/s]
examples:  97%|█████████▋| 1642/1689 [21:43<00:22,  2.09it/s]
examples:  97%|█████████▋| 1643/1689 [21:43<00:17,  2.57it/s]
examples:  97%|█████████▋| 1644/1689 [21:44<00:16,  2.75it/s]
examples:  97%|█████████▋| 1645/1689 [21:44<00:14,  3.14it/s]
examples:  97%|█████████▋| 1646/1689 [21:44<00:14,  2.93it/s]
examples:  98%|█████████▊| 1647/1689 [21:45<00:14,  2.95it/s]
examples:  98%|█████████▊| 1649/1689 [21:48<00:37,  1.07it/s]
examples:  98%|█████████▊| 1650/1689 [21:48<00:30,  1.27it/s]
examples:  98%|█████████▊| 1651/1689 [21:48<00:24,  1.58it/s]
examples:  98%|█████████▊| 1652/1689 [21:49<00:20,  1.79it/s]
examples:  98%|█████████▊| 1653/1689 [21:49<00:15,  2.32it/s]
examples:  98%|█████████▊| 1654/1689 [21:49<00:12,  2.75it/s]
examples:  98%|█████████▊| 1655/1689 [21:49<00:09,  3.48it/s]
examples:  98%|█████████▊| 1656/1689 [21:52<00:30,  1.07it/s]
examples:  98%|█████████▊| 1657/1689 [21:53<00:37,  1.17s/it]
examples:  98%|█████████▊| 1658/1689 [21:56<00:51,  1.65s/it]
examples:  98%|█████████▊| 1659/1689 [21:58<00:53,  1.79s/it]
examples:  98%|█████████▊| 1660/1689 [21:58<00:38,  1.34s/it]
examples:  98%|█████████▊| 1661/1689 [21:59<00:32,  1.16s/it]
examples:  98%|█████████▊| 1662/1689 [22:00<00:24,  1.11it/s]
examples:  98%|█████████▊| 1663/1689 [22:00<00:22,  1.14it/s]
examples:  99%|█████████▊| 1665/1689 [22:02<00:19,  1.22it/s]
examples:  99%|█████████▊| 1666/1689 [22:03<00:20,  1.11it/s]
examples:  99%|█████████▊| 1667/1689 [22:04<00:22,  1.04s/it]
examples:  99%|█████████▉| 1668/1689 [22:06<00:23,  1.14s/it]
examples:  99%|█████████▉| 1669/1689 [22:06<00:17,  1.16it/s]
examples:  99%|█████████▉| 1670/1689 [22:06<00:14,  1.34it/s]
examples:  99%|█████████▉| 1671/1689 [22:07<00:10,  1.69it/s]
examples:  99%|█████████▉| 1672/1689 [22:09<00:19,  1.13s/it]
examples:  99%|█████████▉| 1673/1689 [22:09<00:13,  1.15it/s]
examples:  99%|█████████▉| 1674/1689 [22:11<00:16,  1.07s/it]
examples:  99%|█████████▉| 1675/1689 [22:12<00:13,  1.03it/s]
examples:  99%|█████████▉| 1676/1689 [22:12<00:09,  1.36it/s]
examples:  99%|█████████▉| 1677/1689 [22:14<00:13,  1.12s/it]
examples:  99%|█████████▉| 1678/1689 [22:14<00:10,  1.07it/s]
examples:  99%|█████████▉| 1679/1689 [22:15<00:07,  1.29it/s]
examples:  99%|█████████▉| 1680/1689 [22:15<00:05,  1.64it/s]
examples: 100%|█████████▉| 1681/1689 [22:16<00:05,  1.36it/s]
examples: 100%|█████████▉| 1682/1689 [22:17<00:04,  1.46it/s]
examples: 100%|█████████▉| 1683/1689 [22:18<00:05,  1.19it/s]
examples: 100%|█████████▉| 1684/1689 [22:21<00:07,  1.41s/it]
examples: 100%|█████████▉| 1685/1689 [22:22<00:06,  1.55s/it]
examples: 100%|█████████▉| 1686/1689 [22:23<00:03,  1.16s/it]
examples: 100%|█████████▉| 1687/1689 [22:23<00:01,  1.14it/s]
examples: 100%|█████████▉| 1688/1689 [22:25<00:01,  1.17s/it]
examples: 100%|██████████| 1689/1689 [22:25<00:00,  1.11it/s]
examples: 100%|██████████| 1689/1689 [22:25<00:00,  1.26it/s]

[batch] Done. 1689 examples → logs/20260311_232544_olmo3-7b-think/viz_sad
